Incident Number;Date;Time;Police District;Offense 1;Offense 2;Offense 3;Location;Address
151400084;05/20/2015;03:50 PM;7.0;THEFT FROM MOTOR VEHICLE;;;[43.09090447936953, -88.00665148831457];7550 W PERKINS PL
151390079;05/19/2015;03:33 PM;4.0;THEFT FROM BUILDING;;;[43.11848891617267, -87.99131945729181];6420 W SHERIDAN AV
151380093;05/18/2015;02:46 PM;7.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;[43.10385227699231, -87.99942912479058];4741 N 70TH ST
151380094;05/18/2015;02:48 PM;7.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;[43.10385227699231, -87.99942912479058];4741 N 70TH ST
151380105;05/18/2015;03:48 PM;4.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;[43.11362363959606, -88.00617569166842];7600 W FOND DU LAC AV
151380115;05/18/2015;04:54 PM;4.0;THEFT FROM MOTOR VEHICLE;;;[43.133979234912665, -88.00229933402325];7301 W MILL RD
151360089;05/16/2015;12:37 PM;7.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;[43.106925644757226, -87.9995918048648];7014 W MEDFORD AV
151340141;05/14/2015;08:47 PM;7.0;THEFT FROM BUILDING;;;[43.09078866804211, -88.00492691996052];7451 W APPLETON AV
151460108;05/14/2015;11:50 AM;4.0;THEFT FROM BUILDING;;;[43.1176090124355, -88.00177138098728];5496 N 72ND ST
151320025;05/12/2015;06:54 AM;7.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;[43.110486533181266, -88.00656358673322];7606 W GRANTOSA DR
151320087;05/12/2015;01:50 PM;7.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;[43.092378, -88.00184863200396];4125 N 72ND ST
151320099;05/12/2015;02:39 PM;4.0;THEFT FROM BUILDING;;;[43.11752798003336, -88.03199264305512];9632 W APPLETON AV
151320179;05/12/2015;06:14 PM;7.0;THEFT FROM BUILDING;;;[43.09702107799066, -87.97811641185314];4380 N 52ND ST
151330091;05/12/2015;08:31 PM;4.0;THEFT FROM BUILDING;;;[43.126794546742616, -88.00364266763806];7401 W FLORIST AV
151650113;05/12/2015;08:49 PM;4.0;THEFT FROM MOTOR VEHICLE;;;[43.11958746047075, -88.03247047446477];9612 W SILVER SPRING DR #9
151300097;05/10/2015;05:18 PM;4.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;[43.11941552120741, -88.02867133236194];9307 W SILVER SPRING DR
151300129;05/10/2015;09:37 PM;7.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;[43.09110591594984, -87.98070014368938];4061 N 54TH ST
151290042;05/09/2015;08:31 AM;7.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;[43.09583433527612, -87.996979092042];4315 N 68TH ST
151290088;05/09/2015;12:56 PM;7.0;THEFT FROM BUILDING;;;[43.093211454247324, -87.98302072436056];4184 N 56TH ST
151290149;05/09/2015;10:55 PM;4.0;THEFT FROM BUILDING;;;[43.11626450291419, -88.02722815422094];5401 N 92ND ST
151280068;05/08/2015;08:28 AM;7.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;[43.109067560938186, -88.0004115278725];7124 W FOND DU LAC AV
151280094;05/08/2015;01:32 PM;4.0;THEFT FROM MOTOR VEHICLE;;;[43.11258358673322, -87.976328592042];5229 N 51ST BL
151260031;05/06/2015;07:34 AM;4.0;THEFT FROM MOTOR VEHICLE;;;[43.11316587480538, -87.99839981585774];6937 W TALLMADGE PL
151260087;05/06/2015;03:13 PM;7.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;[43.112085539529254, -87.99642058673322];6801 W VILLARD AV
151250112;05/05/2015;04:00 PM;4.0;THEFT FROM BUILDING;;;[43.11752798003336, -88.03199264305512];9632 W APPLETON AV
151240058;05/04/2015;10:35 AM;4.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;[43.11709166472389, -88.02714536410092];5458 N 92ND ST
151240068;05/04/2015;11:39 AM;7.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;[43.09341432038652, -87.98517521631177];5829 W HOPE AV
151240084;05/04/2015;12:55 PM;4.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;[43.1225290058284, -88.0259210809335];5755 N 91ST ST
151230067;05/03/2015;12:17 PM;4.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;[43.114129744359296, -87.99926668898968];7029 W GRANTOSA DR
151220013;05/02/2015;12:15 AM;4.0;THEFT FROM BUILDING;;;[43.12253792200934, -88.02709910646873];5757 N 92ND ST
151510007;05/31/2015;01:32 AM;1.0;THEFT FROM MOTOR VEHICLE;;;[43.045773712237256, -87.91272621582205];100 E JUNEAU AV
151510022;05/31/2015;02:43 AM;1.0;THEFT FROM MOTOR VEHICLE;;;[43.045860873550374, -87.91124788647531];158 E JUNEAU AV
151510064;05/31/2015;12:21 PM;5.0;THEFT FROM MOTOR VEHICLE;;;[43.067447510098894, -87.89985016763806];911 E CENTER ST
151490002;05/29/2015;12:07 AM;1.0;THEFT FROM MOTOR VEHICLE;;;[43.06098925867045, -87.89047287852763];2340 N NEWHALL ST
151490004;05/29/2015;12:22 AM;1.0;THEFT FROM MOTOR VEHICLE;;;[43.060132521207386, -87.89016166763805];1609 E NORTH AV
151490018;05/29/2015;01:26 AM;1.0;THEFT FROM MOTOR VEHICLE;;;[43.06065198280331, -87.88497323385639];2303 N FARWELL AV
151490059;05/29/2015;09:52 AM;1.0;THEFT FROM BUILDING;;;[43.06018152986305, -87.88990219747245];1614 E NORTH AV
151490097;05/29/2015;02:35 PM;1.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;[43.050313173466435, -87.90221008814686];1539 N CASS ST
151470103;05/28/2015;10:23 AM;5.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;[43.07583611518265, -87.89781109925535];3149 N HUMBOLDT BL
151480053;05/28/2015;09:13 AM;1.0;THEFT FROM BUILDING;;;[43.07204758673322, -87.88794807372014];2945 N OAKLAND AV
151470060;05/27/2015;10:06 AM;5.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;[43.06575975366865, -87.90517495149365];508 E CLARKE ST
151460111;05/26/2015;02:06 PM;1.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;[43.050313173466435, -87.90221008814686];1541 N CASS ST
151450033;05/25/2015;08:16 AM;5.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;[43.07518900582838, -87.89782812479058];3119 N HUMBOLDT BL
151450037;05/25/2015;08:42 AM;5.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;[43.070803407438405, -87.90148247013695];2868 N FRATNEY ST
151450056;05/25/2015;10:00 AM;1.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;[43.049882654827925, -87.914281963347];1500 N MARTIN L KING JR DR
151450079;05/25/2015;11:34 AM;1.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;[43.07658241326678, -87.89146240074464];3234 N CAMBRIDGE AV #E
151450114;05/25/2015;04:51 PM;5.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;[43.06957138190319, -87.90153342238472];2814 N FRATNEY ST
151440093;05/24/2015;01:46 PM;1.0;THEFT FROM MOTOR VEHICLE;;;[43.053949113129825, -87.90296885291238];1750 N WATER ST
151480034;05/24/2015;01:11 PM;1.0;THEFT FROM MOTOR VEHICLE;;;[43.0542317035893, -87.8881982016274];1830 E KANE PL
151430020;05/23/2015;02:39 AM;1.0;THEFT FROM MOTOR VEHICLE;;;[43.046628610335205, -87.91119957372014];1241 N WATER ST
151430025;05/23/2015;03:49 AM;1.0;THEFT FROM MOTOR VEHICLE;;;[43.04637869608749, -87.9085629190665];1234 N BROADWAY
151430117;05/23/2015;08:43 PM;1.0;THEFT FROM MOTOR VEHICLE;;;[43.045793453257374, -87.91193333819031];134 E JUNEAU AV
151420008;05/22/2015;01:28 AM;1.0;THEFT FROM BUILDING;;;[43.04585637539679, -87.91140363504306];152 E JUNEAU AV
151420011;05/22/2015;01:50 AM;1.0;THEFT FROM BUILDING;;;[43.04585637539679, -87.91140363504306];152 E JUNEAU AV
151420012;05/22/2015;02:05 AM;1.0;THEFT FROM MOTOR VEHICLE;;;[43.05956879036068, -87.88801153478397];2232 N OAKLAND AV
151420069;05/22/2015;11:33 AM;1.0;THEFT FROM MOTOR VEHICLE;;;[43.05371147735032, -87.90142083527613];821 E PEARSON ST
151420118;05/22/2015;05:28 PM;1.0;THEFT FROM BUILDING;;;[43.05488508964743, -87.89251009925536];1819 N CAMBRIDGE AV
151420138;05/22/2015;08:30 PM;1.0;THEFT FROM MOTOR VEHICLE;;;[43.06993065889549, -87.88297490406286];2826 N MARYLAND AV
151410010;05/21/2015;04:08 AM;1.0;THEFT FROM MOTOR VEHICLE;;;[43.059355576116914, -87.88800668900569];2200 N OAKLAND AV
151410011;05/21/2015;04:08 AM;1.0;THEFT FROM MOTOR VEHICLE;;;[43.06299450874258, -87.88315107372014];2469 N MARYLAND AV
151410013;05/21/2015;04:08 AM;1.0;THEFT FROM MOTOR VEHICLE;;;[43.06213774854291, -87.88678337520942];2434 N CRAMER ST
151410082;05/21/2015;04:37 PM;5.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;[43.072469832361946, -87.90025585688754];2966 N BREMEN ST
151400104;05/20/2015;06:02 PM;1.0;THEFT FROM MOTOR VEHICLE;;;[43.05945977130817, -87.88613347030984];2211 N FARWELL AV
151390087;05/19/2015;04:29 PM;1.0;THEFT FROM BUILDING;;;[43.07100549841346, -87.89037351832185];1615 E LOCUST ST
151380053;05/18/2015;10:26 AM;1.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;[43.057247227047064, -87.88826469819361];2019 N FARWELL AV
151380104;05/18/2015;02:18 PM;1.0;THEFT FROM BUILDING;;;[43.062837991084535, -87.88112985270395];2462 N PROSPECT AV
151350092;05/17/2015;03:00 PM;1.0;THEFT FROM MOTOR VEHICLE;;;[43.049706369631025, -87.9079512137048];1541 N WATER ST
151350099;05/17/2015;03:00 PM;1.0;THEFT FROM MOTOR VEHICLE;;;[43.04827666453783, -87.90998927894145];1440 N WATER ST
151370051;05/17/2015;10:06 AM;5.0;THEFT FROM MOTOR VEHICLE;;;[43.070803407438405, -87.90148247013695];2868 N FRATNEY ST
151370078;05/17/2015;01:12 PM;5.0;THEFT FROM MOTOR VEHICLE;;;[43.0669087543713, -87.9041375809335];2657 N BOOTH ST
151370084;05/17/2015;02:06 PM;1.0;THEFT FROM BUILDING;;;[43.05306502553523, -87.89499007703836];1709 N ARLINGTON PL
151360006;05/16/2015;12:24 AM;1.0;THEFT FROM BUILDING;;;[43.060132521207386, -87.89016166763805];1609 E NORTH AV
151350040;05/15/2015;09:20 AM;1.0;THEFT FROM BUILDING;;;[43.059780006386, -87.88742517806737];1815 E KENILWORTH PL
151350086;05/15/2015;02:52 PM;1.0;THEFT FROM MOTOR VEHICLE;;;[43.06021543603204, -87.88372406815157];2311 N PROSPECT AV
151350093;05/15/2015;04:53 PM;1.0;THEFT FROM BUILDING;;;[43.07179402553524, -87.88795159925536];2935 N OAKLAND AV
151350159;05/15/2015;10:53 PM;1.0;THEFT FROM BUILDING;;;[43.05245823149046, -87.90543781406873];1661 N WATER ST
151340018;05/14/2015;03:05 AM;1.0;THEFT FROM MOTOR VEHICLE;;;[43.059680528449434, -87.89054861757722];2209 N NEWHALL ST
151340093;05/14/2015;03:03 PM;1.0;THEFT FROM BUILDING;;;[43.071786586733225, -87.8867315809335];2933 N CRAMER ST
151340107;05/14/2015;05:13 PM;1.0;THEFT FROM BUILDING;;;[43.0493604767734, -87.90469204053886];605 E LYON ST
151330027;05/13/2015;05:22 AM;1.0;THEFT FROM MOTOR VEHICLE;;;[43.051878931732865, -87.89334377381833];1629 N FARWELL AV
151350068;05/13/2015;03:47 PM;1.0;THEFT FROM MOTOR VEHICLE;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;[43.07100549841346, -87.89037351832185];1615 E LOCUST ST
151320010;05/12/2015;12:53 AM;1.0;THEFT FROM BUILDING;;;[43.059472907250544, -87.88599355379];2224 N FARWELL AV
151310112;05/11/2015;05:07 PM;5.0;THEFT FROM MOTOR VEHICLE;;;[43.063568664723874, -87.90531242627985];2470 N HOLTON ST
151300038;05/10/2015;09:58 AM;1.0;THEFT FROM MOTOR VEHICLE;;;[43.05329294967589, -87.8948966520526];1716 N ARLINGTON PL
151300046;05/10/2015;10:04 AM;5.0;THEFT FROM MOTOR VEHICLE;;;[43.0711335310169, -87.89476195498906];1350 E LOCUST ST #703
151300062;05/10/2015;12:57 PM;1.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;[43.052081155144585, -87.89550104154847];1633 N ARLINGTON PL
151300100;05/10/2015;05:43 PM;1.0;THEFT FROM MOTOR VEHICLE;;;[43.046435525939245, -87.9111981025736];1227 N WATER ST
151290066;05/09/2015;11:08 AM;1.0;THEFT FROM BUILDING;;;[43.064432413266786, -87.88312857372014];2531 N MARYLAND AV
151290085;05/09/2015;01:48 PM;1.0;THEFT FROM BUILDING;;;[43.071786586733225, -87.8867315809335];2933 N CRAMER ST
151290094;05/09/2015;02:54 PM;1.0;THEFT FROM MOTOR VEHICLE;;;[43.04769358673323, -87.90864155987033];1305 N BROADWAY
151290103;05/09/2015;04:09 PM;1.0;THEFT FROM MOTOR VEHICLE;;;[43.046165814618405, -87.90358834801775];1233 N VAN BUREN ST
151280010;05/08/2015;12:40 AM;1.0;THEFT FROM MOTOR VEHICLE;;;[43.06454902553523, -87.88064907372015];2535 N PROSPECT AV
151280076;05/08/2015;08:18 AM;1.0;THEFT FROM MOTOR VEHICLE;;;[43.04949211387229, -87.89565131198007];1485 N FARWELL AV
151280118;05/08/2015;04:59 PM;1.0;THEFT FROM BUILDING;;;[43.059780006386, -87.88742517806737];1815 E KENILWORTH PL
151280164;05/08/2015;08:58 PM;1.0;THEFT FROM BUILDING;;;[43.048239988583816, -87.90542250904896];544 E OGDEN AV
151270076;05/07/2015;01:50 PM;1.0;THEFT FROM MOTOR VEHICLE;;;[43.07190241326677, -87.88787590074465];2950 N OAKLAND AV
151250120;05/05/2015;03:04 PM;1.0;THEFT FROM MOTOR VEHICLE;;;[43.05625858192407, -87.8980006824093];1900 N HUMBOLDT AV
151240107;05/04/2015;02:35 PM;5.0;THEFT FROM MOTOR VEHICLE;;;[43.07187616763807, -87.90033912479058];2935 N BREMEN ST
151230032;05/03/2015;03:44 AM;1.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;[43.05298246378897, -87.89399999999999];1344 E BRADY ST
151230034;05/03/2015;04:03 AM;1.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;[43.07544019900166, -87.88790060646872];3129 N OAKLAND AV
151220003;05/02/2015;12:17 AM;1.0;THEFT FROM BUILDING;;;[43.05292553231588, -87.8944635];1329 E BRADY ST
151220091;05/02/2015;01:11 PM;1.0;THEFT FROM MOTOR VEHICLE;;;[43.04949698684863, -87.90751281622713];1531 N MILWAUKEE ST
151220135;05/02/2015;08:26 PM;1.0;THEFT FROM MOTOR VEHICLE;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;[43.04695752264969, -87.90058333236193];914 E KNAPP ST
151210020;05/01/2015;06:18 AM;5.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;[43.063209, -87.8992516392173];2455 N WEIL ST
151210102;05/01/2015;06:15 PM;5.0;THEFT FROM MOTOR VEHICLE;;;[43.07279287983781, -87.89789352977517];2999 N HUMBOLDT BL
151510044;05/31/2015;09:27 AM;3.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;[43.045880486582895, -87.93595232653355];1818 W JUNEAU AV
151510049;05/31/2015;10:58 AM;3.0;THEFT FROM MOTOR VEHICLE;;;[43.04607274854291, -87.93531591574828];1202 N 18TH ST
151510068;05/31/2015;12:45 PM;1.0;THEFT FROM MOTOR VEHICLE;;;[43.037981235356945, -87.90642772401729];625 N MILWAUKEE ST
151510069;05/31/2015;01:46 PM;1.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;[43.04498713509773, -87.90351082771365];1123 N VAN BUREN ST
151500028;05/30/2015;02:34 AM;1.0;THEFT FROM BUILDING;;;[43.0387804800916, -87.9184609228174];509 W WISCONSIN AV
151490071;05/29/2015;11:45 AM;3.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;[43.04027252842077, -87.95468308673323];3209 W WELLS ST
151490112;05/29/2015;01:54 PM;3.0;THEFT FROM MOTOR VEHICLE;;;[43.03774176806973, -87.94154171411829];618 N 23RD ST
151490118;05/29/2015;03:54 PM;3.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;[43.03653350291418, -87.95151641517137];518 N 30TH ST
151490129;05/29/2015;05:06 PM;3.0;THEFT FROM MOTOR VEHICLE;;;[43.038605476773384, -87.943302];2401 W WISCONSIN AV
151500009;05/29/2015;07:46 PM;3.0;THEFT FROM MOTOR VEHICLE;;;[43.04037776118019, -87.94225357491317];2350 W WELLS ST
151480044;05/28/2015;09:42 AM;3.0;THEFT FROM BUILDING;;;[43.03864852784384, -87.952383];3035 W WISCONSIN AV
151480054;05/28/2015;11:21 AM;1.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;[43.0453958731606, -87.8985303294764];1121 N WAVERLY PL
151480113;05/28/2015;05:11 PM;1.0;THEFT FROM MOTOR VEHICLE;;;[43.037332405809806, -87.91213902244678];151 W MICHIGAN ST
151480120;05/28/2015;07:10 PM;1.0;THEFT FROM BUILDING;;;[43.04515498110121, -87.92568696191398];1124 N 11TH ST
151470035;05/27/2015;07:46 AM;1.0;THEFT FROM MOTOR VEHICLE;;;[43.037327820054145, -87.9185574459609];555 W MICHIGAN ST
151460072;05/26/2015;10:13 AM;1.0;THEFT FROM BUILDING;;;[43.0432644970858, -87.91449108482863];1013 N OLD WORLD THIRD ST
151460099;05/26/2015;12:34 PM;1.0;THEFT FROM MOTOR VEHICLE;;;[43.03746646391285, -87.9155514340085];366 W MICHIGAN ST
151460143;05/26/2015;08:47 PM;1.0;THEFT FROM MOTOR VEHICLE;;;[43.03312115098963, -87.90583631926287];212 N MILWAUKEE ST
151450046;05/25/2015;10:04 AM;1.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;[43.04308503412123, -87.90204464860273];907 N CASS ST
151450048;05/25/2015;09:42 AM;1.0;THEFT FROM MOTOR VEHICLE;;;[43.039090688845455, -87.90002942039415];931 E WISCONSIN AV
151450088;05/25/2015;02:25 PM;1.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;[43.043409796006664, -87.90324593640742];930 N VAN BUREN ST
151450153;05/25/2015;09:12 PM;1.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;[43.04289128230109, -87.90275824591717];700 E KILBOURN AV
151460015;05/25/2015;06:33 PM;3.0;THEFT FROM BUILDING;;;[43.03474447403208, -87.95116349999999];2923 W ST PAUL AV
151440074;05/24/2015;11:59 AM;1.0;THEFT FROM MOTOR VEHICLE;;;[43.03868253563413, -87.9222400567546];801 W WISCONSIN AV
151440128;05/24/2015;07:01 PM;1.0;THEFT FROM MOTOR VEHICLE;;;[43.03873746681874, -87.9120407514571];161 W WISCONSIN AV
151440133;05/24/2015;08:27 PM;1.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;[43.04249670968016, -87.92296556709425];950 N 9TH ST
151430122;05/23/2015;08:17 PM;1.0;THEFT FROM MOTOR VEHICLE;;;[43.03939593228113, -87.90780578319607];740 N BROADWAY
151420024;05/22/2015;03:50 AM;3.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;[43.033244283044496, -87.95524428348585];222 N 33RD ST
151420064;05/22/2015;12:06 PM;3.0;THEFT FROM BUILDING;;;[43.03907796305975, -87.93301064330954];717 N 16TH ST
151420141;05/22/2015;09:22 PM;3.0;THEFT FROM MOTOR VEHICLE;;;[43.03613352986306, -87.94010241618096];2120 W CLYBOURN ST
151410052;05/21/2015;10:31 AM;1.0;THEFT FROM BUILDING;;;[43.03737453116205, -87.91821];501 W MICHIGAN ST
151410067;05/21/2015;02:06 PM;3.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;[43.038779529863056, -87.95094397446478];2904 W WISCONSIN AV
151410068;05/21/2015;12:23 PM;1.0;THEFT FROM MOTOR VEHICLE;;;[43.03652283674479, -87.9088946098315];525 N WATER ST
151410128;05/21/2015;08:21 PM;3.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;[43.04129433527612, -87.94636962479058];845 N 26TH ST
151410149;05/21/2015;10:10 PM;1.0;THEFT FROM BUILDING;;;[43.0432644970858, -87.91449108482863];1013 N OLD WORLD THIRD ST
151390058;05/20/2015;01:45 AM;1.0;THEFT FROM MOTOR VEHICLE;;;[43.0460859532916, -87.92565717533365];1210 N 11TH ST
151400035;05/20/2015;10:41 AM;3.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;[43.04912413627446, -87.93896589353128];1422 N 21ST ST
151400044;05/20/2015;11:24 AM;3.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;[43.044822670552264, -87.93538809146509];1133 N 18TH ST
151390046;05/19/2015;10:53 AM;1.0;THEFT FROM MOTOR VEHICLE;;;[43.040673754371284, -87.91299857761528];823 N 2ND ST #809
151390080;05/19/2015;03:38 PM;3.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;[43.04784625145709, -87.95005763532217];1325 N 29TH ST
151390143;05/19/2015;09:44 PM;1.0;THEFT FROM MOTOR VEHICLE;;;[43.03756049905514, -87.90718439995275];314 E MICHIGAN ST
151390163;05/19/2015;10:33 PM;1.0;THEFT FROM MOTOR VEHICLE;;;[43.041242557851135, -87.90591988190317];419 E WELLS ST
151380030;05/18/2015;05:51 AM;1.0;THEFT FROM MOTOR VEHICLE;;;[43.03465953563411, -87.91672445804656];433 W ST PAUL AV
151380081;05/18/2015;12:26 PM;1.0;THEFT FROM MOTOR VEHICLE;;;[43.044776472156165, -87.90926505259965];270 E HIGHLAND AV
151380088;05/18/2015;01:00 PM;1.0;THEFT FROM MOTOR VEHICLE;;;[43.036357907474795, -87.91115309105709];520 N PLANKINTON AV
151380095;05/18/2015;02:53 PM;3.0;THEFT FROM BUILDING;;;[43.04325049711447, -87.94818963918864];2710 W STATE ST
151380135;05/18/2015;07:08 PM;3.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;[43.04734348600596, -87.94865275145709];2728 W MC KINLEY BL
151380165;05/18/2015;09:45 PM;3.0;THEFT FROM BUILDING;;;[43.038834181659766, -87.93841003027661];2020 W WISCONSIN AV
151370096;05/17/2015;03:44 PM;1.0;THEFT FROM BUILDING;;;[43.04403950291419, -87.91442388963614];1044 N OLD WORLD THIRD ST
