Incident Number;Date;Time;Police District;Offense 1;Offense 2;Offense 3;Offense 4;Location;Address
152520153;09/09/2015;07:31 PM;6.0;THEFT FROM MOTOR VEHICLE;;;;[42.95926146047075, -87.898032];900 E LAYTON AV
152520173;09/09/2015;09:46 PM;2.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;;[43.00294553058513, -87.93605113780367];1817 W LINCOLN AV
152510184;09/08/2015;07:15 PM;6.0;THEFT FROM MOTOR VEHICLE;;;;[42.92515467052361, -87.9321752776552];1501 W ZELLMAN CT
152410018;09/07/2015;12:55 AM;6.0;THEFT FROM MOTOR VEHICLE;;;;[42.950825342239725, -87.93405509738632];1651 W EDGERTON AV #T
152480124;09/05/2015;04:29 PM;6.0;THEFT FROM MOTOR VEHICLE;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;[42.96051841326678, -87.9169749606159];4620 S 5TH ST
152470087;09/04/2015;03:43 PM;6.0;THEFT FROM BUILDING;;;;[42.9636867485429, -87.90463247013695];4436 S GRIFFIN AV
152470121;09/04/2015;07:04 PM;2.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;;[43.003447766673894, -87.93543892168394];2272 S 18TH ST
152460102;09/03/2015;02:54 PM;6.0;THEFT FROM MOTOR VEHICLE;;;;[42.97393048600597, -87.93848208090483];1930 W HOWARD AV
152450030;09/02/2015;04:55 AM;6.0;THEFT FROM MOTOR VEHICLE;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;[42.93304258673322, -87.92963155208005];6147 S 13TH ST
152720031;09/29/2015;08:45 AM;6.0;THEFT FROM MOTOR VEHICLE;;;;[42.98824751009891, -87.92844202553522];1227 W OKLAHOMA AV
152720082;09/29/2015;02:04 PM;6.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;;[42.98241658673322, -87.92648951543633];3417 S 11TH ST
152720147;09/29/2015;08:34 PM;2.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;;[43.006345739565724, -87.91129538614707];2107 S 1ST ST
152710082;09/28/2015;02:28 PM;2.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;;[42.99768997162581, -87.92319293065043];928 W HARRISON AV
152700087;09/27/2015;02:53 PM;6.0;THEFT FROM MOTOR VEHICLE;;;;[42.98949782653355, -87.93141595181508];3026 S 15TH ST
152700093;09/27/2015;03:29 PM;6.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;;[42.990867838190326, -87.92630051543632];2947 S 11TH ST
152700094;09/27/2015;02:28 PM;6.0;THEFT FROM MOTOR VEHICLE;;;;[42.97914075437129, -87.89943004097155];3603 S PINE AV
152690055;09/26/2015;10:17 AM;6.0;THEFT FROM MOTOR VEHICLE;;;;[42.98931975437128, -87.92755151543632];3033 S 12TH ST
152690167;09/26/2015;09:14 PM;6.0;THEFT FROM MOTOR VEHICLE;;;;[42.99661446015362, -87.8980049983552];2653 S KINNICKINNIC AV
152680102;09/25/2015;02:56 PM;6.0;THEFT FROM MOTOR VEHICLE;;;;[42.98835311765217, -87.92761211765215];1200 W OKLAHOMA AV
152650053;09/22/2015;09:53 AM;6.0;THEFT FROM BUILDING;;;;[43.00445632944775, -87.89913490074464];2200 S ALDRICH ST
152650130;09/22/2015;05:44 PM;2.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;;[43.00733688481736, -87.91118241848959];2018 S 1ST ST
152640065;09/21/2015;09:15 AM;6.0;THEFT FROM MOTOR VEHICLE;;;;[42.98829651327194, -87.92575394892954];1016 W OKLAHOMA AV
152640068;09/21/2015;08:40 AM;6.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;;[42.99646949988902, -87.91224545362982];2650 S CHASE AV
152620039;09/19/2015;07:01 AM;6.0;THEFT FROM MOTOR VEHICLE;;;;[42.98832351875456, -87.92065366763806];702 W OKLAHOMA AV
152620046;09/19/2015;07:02 AM;6.0;THEFT FROM MOTOR VEHICLE;;;;[42.98824247013696, -87.89398102553523];1203 E OKLAHOMA AV
152610019;09/18/2015;07:49 AM;6.0;THEFT FROM MOTOR VEHICLE;;;;[42.99286558673322, -87.92626107372014];2835 S 11TH ST
152610066;09/18/2015;12:19 PM;6.0;THEFT FROM MOTOR VEHICLE;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;[42.990199158800756, -87.92883955491237];1300 W MANITOBA ST
152600053;09/17/2015;10:31 AM;6.0;THEFT FROM MOTOR VEHICLE;;;;[42.97554048237062, -87.90415729107232];3817 S GRIFFIN AV
152590062;09/16/2015;12:27 PM;6.0;THEFT FROM MOTOR VEHICLE;;;;[42.99203677990653, -87.89319057372015];2911 S CALIFORNIA ST
152570108;09/14/2015;02:37 PM;6.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;;[42.97712957369148, -87.90417851543633];3701 S GRIFFIN AV
152570156;09/14/2015;07:01 PM;6.0;THEFT FROM MOTOR VEHICLE;;;;[42.98427967055227, -87.92892957372014];3315 S 13TH ST
152570160;09/14/2015;07:25 PM;6.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;;[43.00064451875455, -87.89831083236193];836 E CONWAY ST
152550105;09/12/2015;06:02 PM;6.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;;[42.97929364466829, -87.89139071449623];1420 E WARNIMONT AV
152540091;09/11/2015;11:18 AM;6.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;;[42.98931955536963, -87.93007495181507];3034 S 14TH ST
152500139;09/07/2015;06:07 PM;6.0;THEFT FROM MOTOR VEHICLE;;;;[42.992299005828386, -87.92506857372014];2863 S 10TH ST
152500193;09/07/2015;11:36 PM;6.0;THEFT FROM MOTOR VEHICLE;;;;[42.99034558673321, -87.92026151543632];2973 S 7TH ST
152490092;09/06/2015;01:02 PM;6.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;;[42.98475311309385, -87.92614257130798];1080 W OHIO AV
152490156;09/06/2015;07:39 PM;2.0;THEFT FROM BUILDING;;;;[42.995502546742614, -87.92931094463039];1325 W CLEVELAND AV
152480076;09/05/2015;12:09 PM;6.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;;[42.99080328947528, -87.90438585133762];2969 S HOWELL AV
152470058;09/04/2015;10:11 AM;6.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;;[42.98181302407337, -87.91841160300025];500 W HOLT AV
152460026;09/03/2015;04:19 AM;6.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;;[42.98333341326679, -87.92639341185313];3358 S 11TH ST #UPPR
152460036;09/03/2015;07:40 AM;6.0;THEFT FROM MOTOR VEHICLE;;;;[42.97010150432782, -87.9044715];430 E WATERFORD AV
152460039;09/03/2015;08:14 AM;6.0;THEFT FROM MOTOR VEHICLE;;;;[42.96770228700431, -87.89755094641939];4238 S WHITNALL AV
152450073;09/02/2015;12:01 PM;6.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;;[42.98898655536962, -87.9300739773503];3050 S 14TH ST
152450174;09/02/2015;09:00 PM;6.0;THEFT FROM MOTOR VEHICLE;;;;[43.00108253318128, -87.90619033236193];320 E SMITH ST
152440024;09/01/2015;05:15 AM;6.0;THEFT FROM MOTOR VEHICLE;;;;[42.98635858673322, -87.92398751543632];3205 S 9TH PL
152720164;09/29/2015;11:10 PM;7.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;;[43.071425664723876, -87.95850638631792];2876 N 36TH ST
152710059;09/28/2015;12:01 PM;3.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;;[43.066045486005976, -87.94763083236194];2700 W CLARKE ST
152710113;09/28/2015;04:59 PM;3.0;THEFT FROM MOTOR VEHICLE;;;;[43.05348140218695, -87.94721070843673];2624 W LISBON AV
152690075;09/26/2015;12:50 PM;3.0;THEFT FROM BUILDING;;;;[43.06353468665241, -87.92868646915599];2468 N TEUTONIA AV
152670079;09/24/2015;02:34 PM;7.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;;[43.070678664723886, -87.95851538631791];2842 N 36TH ST
152660141;09/23/2015;06:02 PM;3.0;THEFT FROM MOTOR VEHICLE;;;;[43.05350850874257, -87.92707152986304];1747 N 12TH ST
152650119;09/22/2015;05:00 PM;3.0;THEFT FROM BUILDING;;;;[43.06143621039449, -87.9450432029281];2345 N 25TH ST
152640035;09/21/2015;08:22 AM;3.0;THEFT FROM MOTOR VEHICLE;;;;[43.0530474970858, -87.94880059925535];1711 N 28TH ST
152620111;09/19/2015;03:21 PM;3.0;THEFT FROM MOTOR VEHICLE;;;;[43.06092267110245, -87.97610606768698];2314 N 50TH ST
152610064;09/18/2015;10:35 AM;5.0;THEFT FROM MOTOR VEHICLE;;;;[43.06791379187922, -87.93877163741945];2100 W CENTER ST
152600127;09/17/2015;05:21 PM;3.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;;[43.05447430836876, -87.93020800892508];1376 W FOND DU LAC AV
152590031;09/16/2015;07:45 AM;3.0;THEFT FROM MOTOR VEHICLE;;;;[43.06635781993092, -87.92395601507266];2630 N 10TH ST
152590059;09/16/2015;12:09 PM;3.0;THEFT FROM MOTOR VEHICLE;;;;[43.067231245628705, -87.9609654190665];2650 N 38TH ST
152580137;09/15/2015;04:30 PM;3.0;THEFT FROM MOTOR VEHICLE;DESTRUCTION/DAMAGE/VANDALISM OF PROPERTY;;;[43.06059753563411, -87.956811];3433 W NORTH AV
152580139;09/15/2015;05:49 PM;3.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;;[43.06221671130884, -87.92275170541352];900 W MEINECKE AV
152570030;09/14/2015;06:43 AM;3.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;;[43.064514136274454, -87.9761844190665];2506 N 50TH ST
152570052;09/14/2015;08:23 AM;3.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;;[43.06592666472389, -87.96332491185314];2576 N 40TH ST
152570092;09/14/2015;01:11 PM;5.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;;[43.06908516180968, -87.93121388631792];2762 N 15TH ST
152570135;09/14/2015;10:00 PM;5.0;THEFT FROM BUILDING;;;;[43.069464525102525, -87.92772236081134];1303 W HADLEY ST
152550080;09/12/2015;02:07 PM;3.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;;[43.05676500000001, -87.96463538631792];2010 N 41ST ST
152530050;09/10/2015;10:42 AM;7.0;THEFT FROM MOTOR VEHICLE;;;;[43.06881499417162, -87.95974494460172];2740 N 37TH ST
152530150;09/10/2015;09:30 PM;3.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;;[43.06731300000001, -87.96449236078269];2658 N 41ST ST
152520093;09/09/2015;01:57 PM;3.0;THEFT FROM BUILDING;;;;[43.06429521400615, -87.94876221400614];2800 W WRIGHT ST #415
152520117;09/09/2015;05:49 PM;3.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;;[43.06249447097812, -87.95002293962226];2900 W MEINECKE AV
152520123;09/09/2015;06:23 PM;3.0;THEFT FROM MOTOR VEHICLE;;;;[43.060362091200695, -87.9318353459174];1535 W NORTH AV
152510080;09/08/2015;11:41 AM;3.0;THEFT FROM MOTOR VEHICLE;;;;[43.06357813627446, -87.97116293738836];2450 N 46TH ST
152500096;09/07/2015;11:52 AM;3.0;THEFT FROM MOTOR VEHICLE;;;;[43.05516334390313, -87.96218692853022];3830 W LISBON AV
152500131;09/07/2015;05:13 PM;3.0;THEFT FROM MOTOR VEHICLE;;;;[43.06169783819033, -87.9700616281088];2353 N 45TH ST
152490090;09/06/2015;01:00 PM;5.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;;[43.0699052514571, -87.92397163200395];2823 N 10TH ST
152480073;09/05/2015;11:52 AM;3.0;THEFT FROM MOTOR VEHICLE;;;;[43.05872268194922, -87.96931858116464];4404 W LISBON AV
152480081;09/05/2015;12:09 PM;3.0;THEFT FROM MOTOR VEHICLE;;;;[43.064138785993876, -87.95529171400614];3301 W WRIGHT ST
152470029;09/04/2015;07:20 AM;3.0;THEFT FROM MOTOR VEHICLE;;;;[43.05292158090484, -87.94991491185313];1700 N 29TH ST
152470043;09/04/2015;08:57 AM;7.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;;[43.070498664723885, -87.95735386799605];2832 N 35TH ST
152470092;09/04/2015;02:16 PM;3.0;THEFT FROM MOTOR VEHICLE;;;;[43.03888818172833, -87.96085635057489];3734 W WISCONSIN AV
152470110;09/04/2015;03:00 PM;3.0;THEFT FROM BUILDING;;;;[43.05249900000001, -87.96358441906649];1702 N 40TH ST
152450024;09/02/2015;03:39 AM;3.0;THEFT FROM MOTOR VEHICLE;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;[43.06006874300297, -87.93819299803809];2000 W FOND DU LAC AV
152450071;09/02/2015;08:36 AM;3.0;THEFT FROM MOTOR VEHICLE;;;;[43.05853841909516, -87.96234958093349];2149 N 39TH ST
152450083;09/02/2015;11:38 AM;3.0;THEFT FROM BUILDING;;;;[43.06525486929412, -87.94527650279862];2502 W TAMARACK ST #102
152450115;09/02/2015;05:03 PM;7.0;THEFT FROM BUILDING;;;;[43.06985983236194, -87.96096957372015];2803 N 38TH ST
152730032;09/30/2015;09:06 AM;4.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;;[43.12072870191585, -88.02597109925536];5655 N 91ST ST
152730119;09/30/2015;05:30 PM;4.0;THEFT FROM BUILDING;;;;[43.126795505049905, -88.01271972300768];8135 W FLORIST AV
152700136;09/27/2015;07:22 PM;7.0;THEFT FROM MOTOR VEHICLE;;;;[43.09019448289703, -87.97647325010728];5020 W FOND DU LAC AV
152690122;09/26/2015;04:43 PM;7.0;THEFT FROM BUILDING;;;;[43.10486549321934, -87.98920982653355];6212 W HAMPTON AV #1
152680080;09/25/2015;01:08 PM;4.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;;[43.11818887515466, -87.99471591729171];6717 W SHERIDAN AV
152660133;09/23/2015;05:45 PM;4.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;;[43.113769927604075, -88.00470864837415];7510 W CALDWELL AV
152650028;09/22/2015;06:12 AM;7.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;;[43.09722552986306, -88.00404316763806];7328 W CONGRESS ST
152650138;09/22/2015;06:29 PM;7.0;THEFT FROM BUILDING;;;;[43.09266700582839, -87.99703956261163];4139 N 68TH ST
152640083;09/21/2015;11:42 AM;7.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;;[43.11168397446477, -88.01697064311246];5159 N 85TH ST
152640171;09/21/2015;06:35 PM;4.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;;[43.11205827479985, -87.97916217798361];5330 W VILLARD AV
152640227;09/21/2015;11:53 PM;4.0;THEFT FROM MOTOR VEHICLE;;;;[43.12358050462416, -88.03065361370274];5848 N 95TH CT
152630094;09/20/2015;01:49 PM;7.0;THEFT FROM MOTOR VEHICLE;;;;[43.10244041909516, -87.9955063607827];4670 N 67TH ST
152620128;09/19/2015;05:08 PM;4.0;THEFT FROM MOTOR VEHICLE;;;;[43.11752798003336, -88.03199264305512];9632 W APPLETON AV
152600119;09/17/2015;04:07 PM;4.0;THEFT FROM MOTOR VEHICLE;;;;[43.123160522649684, -88.03409047446478];9732 W CARMEN AV
152590097;09/16/2015;04:20 PM;4.0;THEFT FROM BUILDING;;;;[43.11808534729536, -87.99620734729535];5501 N 68TH ST
152580130;09/15/2015;03:21 PM;4.0;THEFT FROM BUILDING;;;;[43.133979234912665, -88.00229933402325];7301 W MILL RD
152570163;09/14/2015;07:41 PM;4.0;THEFT FROM BUILDING;;;;[43.132536898521295, -88.01565446777578];6317 N 84TH ST
152550082;09/12/2015;02:19 PM;7.0;THEFT FROM MOTOR VEHICLE;;;;[43.09579900582838, -87.9869386392173];4323 N 60TH ST
152550092;09/12/2015;04:04 PM;7.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;;[43.09005545325738, -87.99226272300767];6400 W CAPITOL DR
152540049;09/11/2015;08:29 AM;7.0;THEFT FROM MOTOR VEHICLE;;;;[43.106004167638076, -88.0032981503258];4845 N 73RD ST
152520019;09/09/2015;07:03 AM;7.0;THEFT FROM MOTOR VEHICLE;;;;[43.090613413266794, -88.00058236078269];4026 N 71ST ST
152510097;09/08/2015;01:17 PM;7.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;;[43.09791884514387, -87.98821524949518];6108 W MEDFORD AV
152510104;09/08/2015;01:09 PM;4.0;THEFT FROM BUILDING;;;;[43.12556932944776, -88.00584234246082];5902 N 76TH ST
152490050;09/06/2015;08:18 AM;7.0;THEFT FROM BUILDING;;;;[43.107372838190315, -87.9887690809335];4911 N 62ND ST
152470082;09/04/2015;01:51 PM;7.0;THEFT FROM MOTOR VEHICLE;;;;[43.09819107799066, -88.00447760646873];4443 N 74TH ST
152460070;09/03/2015;12:23 PM;4.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;;[43.11572177537278, -88.02653364232484];9141 W CUSTER AV
152440041;09/01/2015;09:26 AM;7.0;THEFT FROM MOTOR VEHICLE;;;;[43.09493366472387, -88.00186115753918];4261 N 72ND ST
152440045;09/01/2015;10:23 AM;7.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;;[43.096482335276136, -87.99067963200395];4347 N 63RD ST
152440076;09/01/2015;01:19 PM;7.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;;[43.09149566472388, -87.98814535688754];4070 N 61ST ST
152730031;09/30/2015;07:51 AM;1.0;THEFT FROM MOTOR VEHICLE;;;;[43.064505922009346, -87.88555240795799];2532 N MURRAY AV
152730036;09/30/2015;09:04 AM;1.0;THEFT FROM MOTOR VEHICLE;;;;[43.07743925728548, -87.87673805539828];3285 N HACKETT AV
152730051;09/30/2015;11:30 AM;5.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;;[43.06385249321932, -87.89989008090484];912 E WRIGHT ST
152730058;09/30/2015;10:31 AM;1.0;THEFT FROM MOTOR VEHICLE;;;;[43.04683388214729, -87.89758289845985];1133 E KNAPP ST
152730061;09/30/2015;12:33 PM;1.0;THEFT FROM BUILDING;;;;[43.04573451601326, -87.90036358673322];924 E JUNEAU AV
152730087;09/30/2015;02:35 PM;5.0;THEFT FROM MOTOR VEHICLE;;;;[43.06150677407814, -87.90417808093349];2357 N BOOTH ST
152730100;09/30/2015;03:59 PM;1.0;THEFT FROM BUILDING;;;;[43.0465253366611, -87.90864058540556];1245 N BROADWAY
152720078;09/29/2015;01:41 PM;1.0;THEFT FROM MOTOR VEHICLE;;;;[43.05418308964741, -87.89492642627985];1756 N ARLINGTON PL
152720085;09/29/2015;02:15 PM;5.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;;[43.06326266472388, -87.90532592627986];2454 N HOLTON ST
152720150;09/29/2015;09:02 PM;5.0;THEFT FROM MOTOR VEHICLE;;;;[43.06140050291418, -87.90038386799604];2354 N BREMEN ST
152710010;09/28/2015;12:20 AM;5.0;THEFT FROM BUILDING;;;;[43.064064, -87.90160535746448];2500 N FRATNEY ST
152710022;09/28/2015;08:41 AM;5.0;THEFT FROM MOTOR VEHICLE;;;;[43.0807571559813, -87.90130398456367];3444 N FRATNEY ST
152710032;09/28/2015;09:52 AM;5.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;;[43.080825975702965, -87.89627365233416];3430 N DOUSMAN ST
152710133;09/28/2015;07:49 PM;1.0;THEFT FROM BUILDING;;;;[43.06021820882375, -87.88867875];1732 E NORTH AV
152700125;09/27/2015;06:56 PM;1.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;;[43.07161572300768, -87.88293440406287];2930 N MARYLAND AV
152700127;09/27/2015;05:59 PM;1.0;THEFT FROM MOTOR VEHICLE;;;;[43.07342458673324, -87.88173863532217];3031 N FARWELL AV
152670131;09/25/2015;06:36 PM;1.0;THEFT FROM BUILDING;;;;[43.058976033873755, -87.88493557343168];2211 N PROSPECT AV
152680064;09/25/2015;11:41 AM;5.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;;[43.06478416763807, -87.90409487520941];2540 N BOOTH ST
152680083;09/25/2015;11:37 AM;1.0;THEFT FROM MOTOR VEHICLE;;;;[43.057378789918495, -87.89305029476591];1354 E BOYLSTON ST
152670043;09/24/2015;09:40 AM;5.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;;[43.07410741326677, -87.90271592627985];3052 N PIERCE ST
152670096;09/24/2015;05:14 PM;1.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;;[43.04738051947003, -87.91195455736575];1323 N EDISON ST
152670109;09/24/2015;05:12 PM;1.0;THEFT FROM MOTOR VEHICLE;;;;[43.056171827370285, -87.88724866457964];1918 E LAFAYETTE PL
152670110;09/24/2015;06:25 PM;1.0;THEFT FROM BUILDING;;;;[43.07100549841346, -87.89037351832185];1615 E LOCUST ST
152660167;09/23/2015;08:20 PM;1.0;THEFT FROM BUILDING;;;;[43.05001028614276, -87.89665063630352];1518 N WARREN AV
152650048;09/22/2015;09:37 AM;5.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;;[43.07063240743841, -87.90028644460172];2862 N BREMEN ST
152650120;09/22/2015;05:01 PM;1.0;THEFT FROM BUILDING;;;;[43.04818452986307, -87.90425197446477];600 E OGDEN AV
152650127;09/22/2015;05:19 PM;5.0;THEFT FROM MOTOR VEHICLE;;;;[43.080928994171614, -87.9024834190665];3452 N PIERCE ST
152650137;09/22/2015;06:17 PM;1.0;THEFT FROM BUILDING;;;;[43.07222817346644, -87.88176905539827];2955 N FARWELL AV
152630038;09/20/2015;08:33 AM;5.0;THEFT FROM MOTOR VEHICLE;;;;[43.078839904524216, -87.90256547735031];3318 N PIERCE ST
152630046;09/20/2015;09:33 AM;5.0;THEFT FROM MOTOR VEHICLE;;;;[43.06882533527613, -87.90284863200395];2761 N PIERCE ST
152630088;09/20/2015;01:00 PM;1.0;THEFT FROM BUILDING;;;;[43.07358633527613, -87.8792615809335];3035 N STOWELL AV
152630113;09/20/2015;03:41 PM;1.0;THEFT FROM MOTOR VEHICLE;;;;[43.046165814618405, -87.90358834801775];1233 N VAN BUREN ST
152630124;09/20/2015;04:07 PM;1.0;THEFT FROM BUILDING;;;;[43.0493604767734, -87.90469204053886];605 E LYON ST
152630148;09/20/2015;08:37 PM;1.0;THEFT FROM BUILDING;;;;[43.05949221036997, -87.88601746751122];2214 N FARWELL AV
152620184;09/19/2015;10:45 PM;5.0;THEFT FROM MOTOR VEHICLE;;;;[43.060626502914204, -87.90037642296163];2316 N BREMEN ST
152610048;09/18/2015;11:17 AM;1.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;;[43.050402148191026, -87.8963276967513];1550 N WARREN AV
152600118;09/17/2015;02:21 PM;1.0;THEFT FROM MOTOR VEHICLE;;;;[43.0543360076921, -87.89674741923174];1145 E HAMILTON ST
152600143;09/17/2015;04:35 PM;5.0;THEFT FROM BUILDING;;;;[43.06021448211084, -87.8989902485429];1000 E NORTH AV
152590021;09/16/2015;04:32 AM;1.0;THEFT FROM MOTOR VEHICLE;;;;[43.049758547082924, -87.8997464759552];1533 N ASTOR ST
152590056;09/16/2015;11:47 AM;1.0;THEFT FROM MOTOR VEHICLE;;;;[43.05267841326679, -87.90208337520941];1686 N CASS ST
152580048;09/15/2015;07:46 AM;1.0;THEFT FROM MOTOR VEHICLE;;;;[43.05048949899038, -87.89875047016561];1027 E PLEASANT ST
152580051;09/15/2015;07:49 AM;1.0;THEFT FROM MOTOR VEHICLE;;;;[43.049859073206164, -87.90774468568196];1551 N WATER ST
152580094;09/15/2015;12:36 PM;1.0;THEFT FROM MOTOR VEHICLE;;;;[43.06814941326678, -87.883014407958];2734 N MARYLAND AV
152570044;09/14/2015;07:32 AM;1.0;THEFT FROM MOTOR VEHICLE;;;;[43.06213774854291, -87.88678337520942];2434 N CRAMER ST
152570114;09/14/2015;03:22 PM;1.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;;[43.07617677111784, -87.88281842409212];3202 N MARYLAND AV
152570127;09/14/2015;05:09 PM;5.0;THEFT FROM MOTOR VEHICLE;;;;[43.06291255536962, -87.90409587131427];2442 N BOOTH ST
152570154;09/14/2015;05:33 PM;1.0;THEFT FROM MOTOR VEHICLE;;;;[43.044995094244996, -87.91236001870202];1550 N EDISON ST #516
152560055;09/13/2015;08:58 AM;1.0;THEFT FROM MOTOR VEHICLE;;;;[43.06662816180969, -87.88055537520941];2620 N PROSPECT AV
152560097;09/13/2015;01:17 PM;1.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;;[43.06629516180968, -87.88554438242276];2604 N MURRAY AV #101
152560124;09/13/2015;03:57 PM;1.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;;[43.052025370002944, -87.90207892048312];1660 N CASS ST
152560155;09/13/2015;08:46 PM;1.0;THEFT FROM BUILDING;;;;[43.0465253366611, -87.90864058540556];1245 N BROADWAY
152570021;09/13/2015;11:36 PM;5.0;THEFT FROM BUILDING;;;;[43.06564146047075, -87.89677183236194];1132 E CLARKE ST #LWR
152550072;09/12/2015;12:37 PM;1.0;THEFT FROM BUILDING;;;;[43.059246033873755, -87.8846735989669];2217 N PROSPECT AV #310
