150310043,01/31/2015,09:24 AM,2,SIMPLE ASSAULT,,,,,1024 S 21ST ST,43.020514,-87.93923939999999,/crime_data/AldermanicDistrict_12
150280024,01/28/2015,07:09 AM,2,SIMPLE ASSAULT,,,,,1521 W ROGERS ST,43.0083251,-87.93167009999999,/crime_data/AldermanicDistrict_12
150240026,01/24/2015,01:54 AM,2,SIMPLE ASSAULT,,,,,1027-A S 15TH ST,43.0205753,-87.93075809999999,/crime_data/AldermanicDistrict_12
150240127,01/24/2015,05:16 PM,2,SIMPLE ASSAULT,,,,,905 S 18TH ST,43.021854,-87.93592199999999,/crime_data/AldermanicDistrict_12
150240157,01/24/2015,08:24 PM,2,SIMPLE ASSAULT,,,,,1222 W CLEVELAND AV,42.9957235,-87.9281175,/crime_data/AldermanicDistrict_12
150190157,01/19/2015,08:26 PM,2,SIMPLE ASSAULT,,,,,1601 W NATIONAL AV,43.02300959999999,-87.9331002,/crime_data/AldermanicDistrict_12
150170088,01/17/2015,05:30 PM,2,SIMPLE ASSAULT,,,,,1558 S 10TH ST #UPR,39.9296508,-75.1615127,/crime_data/AldermanicDistrict_12
150160020,01/16/2015,02:40 AM,2,SIMPLE ASSAULT,,,,,503 W BRUCE ST #2,43.02525199999999,-87.9171207,/crime_data/AldermanicDistrict_12
143200022,01/14/2015,08:41 AM,2,SIMPLE ASSAULT,,,,,828 S 19TH ST,43.0220753,-87.9366256,/crime_data/AldermanicDistrict_12
150140014,01/14/2015,01:15 AM,2,SIMPLE ASSAULT,,,,,1961 S 15TH ST,43.0088257,-87.93122919999999,/crime_data/AldermanicDistrict_12
150140091,01/14/2015,04:36 PM,2,SIMPLE ASSAULT,,,,,1427-A W SCOTT ST,43.018811,-87.930149,/crime_data/AldermanicDistrict_12
150120009,01/12/2015,01:33 AM,2,SIMPLE ASSAULT,,,,,837-A W MADISON ST,43.017859,-87.922321,/crime_data/AldermanicDistrict_12
150120063,01/12/2015,12:13 PM,2,SIMPLE ASSAULT,,,,,828 W WINDLAKE AV #6,43.0100547,-87.92233019999999,/crime_data/AldermanicDistrict_12
150110095,01/11/2015,07:38 PM,2,SIMPLE ASSAULT,,,,,1505-A S 10TH ST,43.01586,-87.924328,/crime_data/AldermanicDistrict_12
150070065,01/07/2015,03:14 PM,2,SIMPLE ASSAULT,,,,,2471 S 13TH ST #1,42.999774,-87.92891399999999,/crime_data/AldermanicDistrict_12
150070078,01/07/2015,04:41 PM,2,SIMPLE ASSAULT,,,,,730 W MAPLE ST,43.0111749,-87.92089999999999,/crime_data/AldermanicDistrict_12
150060074,01/06/2015,04:15 PM,2,SIMPLE ASSAULT,,,,,527 W MAPLE ST,43.0109286,-87.9175995,/crime_data/AldermanicDistrict_12
150050041,01/05/2015,11:56 AM,2,SIMPLE ASSAULT,,,,,1974 S 20TH ST,43.0086307,-87.9379865,/crime_data/AldermanicDistrict_12
150050110,01/05/2015,09:57 PM,2,SIMPLE ASSAULT,,,,,2177 S 11TH ST,43.004798,-87.92608229999999,/crime_data/AldermanicDistrict_12
150050119,01/05/2015,09:45 PM,2,SIMPLE ASSAULT,,,,,1805 S 17TH ST,43.0110284,-87.9344958,/crime_data/AldermanicDistrict_12
150040097,01/04/2015,08:55 PM,2,SIMPLE ASSAULT,,,,,2054-B S 12TH ST,43.0070917,-87.9268643,/crime_data/AldermanicDistrict_12
150310014,01/31/2015,02:47 AM,3,SIMPLE ASSAULT,,,,,628 S 60TH ST #9,43.02547200000001,-87.987077,/crime_data/AldermanicDistrict_10
150310098,01/31/2015,06:02 PM,7,SIMPLE ASSAULT,,,,,2809 N 50TH ST,43.070033,-87.97651599999999,/crime_data/AldermanicDistrict_10
150260023,01/26/2015,07:38 AM,7,SIMPLE ASSAULT,,,,,7007 W BURLEIGH ST,43.0751672,-87.9994866,/crime_data/AldermanicDistrict_10
150260084,01/26/2015,03:54 PM,7,SIMPLE ASSAULT,,,,,6741 W KEEFE AVENUE PK,43.08181099999999,-87.9965579,/crime_data/AldermanicDistrict_10
150240144,01/24/2015,07:15 PM,7,SIMPLE ASSAULT,,,,,5000 W CHAMBERS ST,43.07436430000001,-87.9766983,/crime_data/AldermanicDistrict_10
150230095,01/23/2015,04:42 PM,7,SIMPLE ASSAULT,,,,,2724-A N 55TH ST,43.0686127,-87.9818057,/crime_data/AldermanicDistrict_10
150210143,01/21/2015,08:51 PM,3,SIMPLE ASSAULT,,,,,151 S 84TH ST,43.029591,-88.01902299999999,/crime_data/AldermanicDistrict_10
150200011,01/20/2015,01:57 AM,3,SIMPLE ASSAULT,,,,,454 N 39TH ST #5,43.0360428,-87.96240379999999,/crime_data/AldermanicDistrict_10
150190100,01/19/2015,03:22 PM,3,SIMPLE ASSAULT,,,,,417 N 39TH ST #1,43.0352638,-87.96309719999999,/crime_data/AldermanicDistrict_10
150180086,01/18/2015,01:38 PM,3,SIMPLE ASSAULT,,,,,300 S 69TH ST,43.029231,-87.998294,/crime_data/AldermanicDistrict_10
150180124,01/18/2015,08:30 PM,7,SIMPLE ASSAULT,,,,,5609 W BURLEIGH ST,43.0751529,-87.9834282,/crime_data/AldermanicDistrict_10
150160057,01/16/2015,11:37 AM,3,SIMPLE ASSAULT,,,,,151 S 84TH ST #2,43.029591,-88.01902299999999,/crime_data/AldermanicDistrict_10
150150102,01/15/2015,05:54 PM,7,SIMPLE ASSAULT,,,,,2947 N 56TH ST,43.07271679999999,-87.9834265,/crime_data/AldermanicDistrict_10
150140011,01/14/2015,01:52 AM,7,SIMPLE ASSAULT,,,,,3018 N 55TH ST,43.073968,-87.981703,/crime_data/AldermanicDistrict_10
150140015,01/14/2015,03:29 AM,7,SIMPLE ASSAULT,,,,,6798 W APPLETON AV #205,43.0816521,-87.99685869999999,/crime_data/AldermanicDistrict_10
150120155,01/12/2015,10:13 PM,7,SIMPLE ASSAULT,,,,,2749 N 59TH ST,43.06914279999999,-87.9865698,/crime_data/AldermanicDistrict_10
150110106,01/11/2015,08:59 PM,7,SIMPLE ASSAULT,,,,,3826 N 76TH ST #5,43.0869169,-88.0069458,/crime_data/AldermanicDistrict_10
150110109,01/11/2015,09:20 PM,3,SIMPLE ASSAULT,,,,,1626 N 57TH ST,43.052235,-87.983868,/crime_data/AldermanicDistrict_10
150070112,01/07/2015,10:30 PM,3,SIMPLE ASSAULT,,,,,2607 N 51ST ST,43.06633129999999,-87.9777579,/crime_data/AldermanicDistrict_10
150070002,01/06/2015,11:38 PM,7,SIMPLE ASSAULT,,,,,3435 N 60TH ST #129,43.0817393,-87.9872276,/crime_data/AldermanicDistrict_10
150070007,01/06/2015,11:14 PM,7,SIMPLE ASSAULT,,,,,6960 W APPLETON AV #2,43.0841009,-87.998902,/crime_data/AldermanicDistrict_10
150050033,01/05/2015,08:40 AM,7,SIMPLE ASSAULT,,,,,2875 N 57TH ST,43.0714472,-87.98448030000002,/crime_data/AldermanicDistrict_10
150010065,01/01/2015,08:45 AM,3,SIMPLE ASSAULT,,,,,2503 N 51ST ST,43.064421,-87.977869,/crime_data/AldermanicDistrict_10
150250115,01/25/2015,07:25 PM,6,SIMPLE ASSAULT,,,,,4601 S 1ST ST #228,30.2180056,-97.7748191,/crime_data/AldermanicDistrict_13
150230115,01/23/2015,11:12 PM,6,SIMPLE ASSAULT,,,,,343-B E WATERFORD AV,42.96937399999999,-87.90576290000001,/crime_data/AldermanicDistrict_13
150200114,01/20/2015,05:16 PM,6,SIMPLE ASSAULT,,,,,5267 S 13TH ST,42.948833,-87.929793,/crime_data/AldermanicDistrict_13
150180054,01/18/2015,09:36 AM,6,SIMPLE ASSAULT,,,,,2317 W HOWARD AV #1,42.9736409,-87.9441439,/crime_data/AldermanicDistrict_13
150170104,01/17/2015,07:13 PM,6,SIMPLE ASSAULT,,,,,5665 S 13TH ST #4,42.941761,-87.92984899999999,/crime_data/AldermanicDistrict_13
150140126,01/14/2015,07:30 PM,6,SIMPLE ASSAULT,,,,,5851 S 19TH CT,42.93298859999999,-87.9379706,/crime_data/AldermanicDistrict_13
150130062,01/13/2015,12:21 PM,6,SIMPLE ASSAULT,,,,,3469 S 20TH ST,42.981456,-87.93907999999999,/crime_data/AldermanicDistrict_13
150040053,01/04/2015,12:30 PM,6,SIMPLE ASSAULT,,,,,3606 S 20TH ST,42.979054,-87.938391,/crime_data/AldermanicDistrict_13
150310084,01/31/2015,04:31 PM,3,SIMPLE ASSAULT,,,,,2631 N 41ST ST,43.066776,-87.964882,/crime_data/AldermanicDistrict_15
150270162,01/27/2015,10:37 PM,3,SIMPLE ASSAULT,,,,,2608 N 45TH ST,43.066335,-87.96964799999999,/crime_data/AldermanicDistrict_15
150280108,01/27/2015,04:31 PM,3,SIMPLE ASSAULT,,,,,1600 W NORTH AV,43.0604306,-87.93265199999999,/crime_data/AldermanicDistrict_15
150260150,01/26/2015,09:51 PM,3,SIMPLE ASSAULT,,,,,2116 N 36TH ST,43.057887,-87.95842499999999,/crime_data/AldermanicDistrict_15
150250057,01/25/2015,11:58 AM,3,SIMPLE ASSAULT,,,,,4221 W NORTH AV #304,43.0604847,-87.96613669999999,/crime_data/AldermanicDistrict_15
150250094,01/25/2015,05:15 PM,3,SIMPLE ASSAULT,,,,,3500 W NORTH AV,43.060874,-87.957736,/crime_data/AldermanicDistrict_15
150250133,01/25/2015,09:26 PM,3,SIMPLE ASSAULT,,,,,2500 N 35TH ST,43.0643852,-87.95724159999999,/crime_data/AldermanicDistrict_15
150240022,01/24/2015,01:58 AM,3,SIMPLE ASSAULT,,,,,2621 N 49TH ST,43.06661,-87.9752051,/crime_data/AldermanicDistrict_15
150230015,01/23/2015,01:33 AM,3,SIMPLE ASSAULT,,,,,2542-B N 51ST ST,43.06532929999999,-87.9772888,/crime_data/AldermanicDistrict_15
150200010,01/20/2015,02:08 AM,3,SIMPLE ASSAULT,,,,,2560 N 40TH ST #LWR,43.065607,-87.96305900000002,/crime_data/AldermanicDistrict_15
150190176,01/19/2015,07:47 PM,3,SIMPLE ASSAULT,,,,,1350 W NORTH AV,43.0607318,-87.9294121,/crime_data/AldermanicDistrict_15
150140045,01/14/2015,10:43 AM,3,SIMPLE ASSAULT,,,,,1847 N 36TH ST,43.054257,-87.959108,/crime_data/AldermanicDistrict_15
150130005,01/13/2015,01:45 AM,7,SIMPLE ASSAULT,,,,,2836 N 39TH ST,43.0705219,-87.96181899999999,/crime_data/AldermanicDistrict_15
150130140,01/13/2015,10:34 PM,3,SIMPLE ASSAULT,,,,,1530-B N 14TH ST,43.05066799999999,-87.92961799999999,/crime_data/AldermanicDistrict_15
150110010,01/11/2015,02:17 AM,3,SIMPLE ASSAULT,,,,,2547 N 36TH ST,43.065318,-87.95898500000001,/crime_data/AldermanicDistrict_15
150100056,01/10/2015,03:44 PM,3,SIMPLE ASSAULT,,,,,2682-B N 18TH ST,43.0675328,-87.93500089999999,/crime_data/AldermanicDistrict_15
150100084,01/10/2015,08:34 PM,3,SIMPLE ASSAULT,,,,,2551 N 13TH ST,43.0651565,-87.9278322,/crime_data/AldermanicDistrict_15
150100086,01/10/2015,08:24 PM,3,SIMPLE ASSAULT,,,,,2478-B N 12TH ST,43.063871,-87.926603,/crime_data/AldermanicDistrict_15
150090022,01/09/2015,06:30 AM,3,SIMPLE ASSAULT,,,,,2430 N 40TH ST,43.063134,-87.96309699999999,/crime_data/AldermanicDistrict_15
150050010,01/04/2015,11:56 PM,3,SIMPLE ASSAULT,,,,,3940 W LISBON AV #213,43.0555258,-87.962769,/crime_data/AldermanicDistrict_15
150310037,01/31/2015,09:31 AM,7,SIMPLE ASSAULT,,,,,7726 W CENTER ST #2,43.06821110000001,-88.0096683,/crime_data/AldermanicDistrict_5
150310083,01/31/2015,03:20 PM,7,SIMPLE ASSAULT,,,,,7900 W APPLETON AV,43.0988946,-88.01077719999999,/crime_data/AldermanicDistrict_5
150290052,01/29/2015,08:49 AM,4,SIMPLE ASSAULT,,,,,6658 N BOURBON ST,43.1377104,-88.03807139999999,/crime_data/AldermanicDistrict_5
150290109,01/29/2015,03:18 PM,4,SIMPLE ASSAULT,,,,,5146 N 105TH ST #12,41.305988,-96.07798,/crime_data/AldermanicDistrict_5
150290143,01/29/2015,07:41 PM,7,SIMPLE ASSAULT,DESTRUCTION/DAMAGE/VANDALISM OF PROPERTY,,,,4355 N 104TH ST #210,43.096623,-88.04142519999999,/crime_data/AldermanicDistrict_5
150280056,01/28/2015,11:43 AM,4,SIMPLE ASSAULT,,,,,10143 W KIEHNAU AV,43.135617,-88.039238,/crime_data/AldermanicDistrict_5
150260075,01/26/2015,12:29 PM,4,SIMPLE ASSAULT,,,,,11745 W BRADLEY RD,43.1625896,-88.0572797,/crime_data/AldermanicDistrict_5
150240036,01/24/2015,02:53 AM,4,SIMPLE ASSAULT,,,,,5305 N LOVERS LANE RD #111,43.114024,-88.0564349,/crime_data/AldermanicDistrict_5
150240040,01/24/2015,04:00 AM,4,SIMPLE ASSAULT,DESTRUCTION/DAMAGE/VANDALISM OF PROPERTY,,,,6626 N BOURBON ST #8,43.1372039,-88.038455,/crime_data/AldermanicDistrict_5
150230128,01/23/2015,07:23 PM,4,SIMPLE ASSAULT,,,,,5104 N LOVERS LANE RD #10,43.1092308,-88.0551563,/crime_data/AldermanicDistrict_5
150220122,01/22/2015,11:14 PM,4,SIMPLE ASSAULT,,,,,5206 N LOVERS LANE RD #2,43.1122814,-88.0556163,/crime_data/AldermanicDistrict_5
150190027,01/19/2015,06:07 AM,4,SIMPLE ASSAULT,,,,,6462 N 107TH ST,43.135335,-88.04482399999999,/crime_data/AldermanicDistrict_5
150110036,01/11/2015,10:51 AM,4,SIMPLE ASSAULT,,,,,9101 W GOOD HOPE RD,43.1485388,-88.0254035,/crime_data/AldermanicDistrict_5
150110069,01/11/2015,05:06 PM,4,SIMPLE ASSAULT,,,,,5172 N LOVERS LANE RD #2,43.1121749,-88.0556125,/crime_data/AldermanicDistrict_5
150100071,01/10/2015,07:01 PM,7,SIMPLE ASSAULT,,,,,8701 W CHAMBERS ST,43.0726156,-88.0215412,/crime_data/AldermanicDistrict_5
150090078,01/09/2015,05:07 PM,4,SIMPLE ASSAULT,DESTRUCTION/DAMAGE/VANDALISM OF PROPERTY,,,,10219 W FOND DU LAC AV #124,43.1395104,-88.0397922,/crime_data/AldermanicDistrict_5
150040075,01/04/2015,04:05 PM,4,SIMPLE ASSAULT,,,,,6444-B N 101ST ST,43.135065,-88.037539,/crime_data/AldermanicDistrict_5
150290147,01/29/2015,08:03 PM,2,SIMPLE ASSAULT,,,,,906-A S 26TH ST,43.0215924,-87.9462053,/crime_data/AldermanicDistrict_8
150280061,01/28/2015,12:29 PM,2,SIMPLE ASSAULT,,,,,2108 W BECHER ST,43.006896,-87.940039,/crime_data/AldermanicDistrict_8
150280073,01/28/2015,12:25 PM,2,SIMPLE ASSAULT,,,,,1614 S 35TH ST,43.0137021,-87.9573525,/crime_data/AldermanicDistrict_8
150280155,01/28/2015,09:36 PM,2,SIMPLE ASSAULT,,,,,2011 W LAPHAM ST,43.0139822,-87.9385697,/crime_data/AldermanicDistrict_8
150250054,01/25/2015,10:21 AM,2,SIMPLE ASSAULT,,,,,2017 W FOREST HOME AV,43.006219,-87.938508,/crime_data/AldermanicDistrict_8
150230122,01/23/2015,07:47 PM,2,SIMPLE ASSAULT,,,,,1988 S MUSKEGO AV,43.0086497,-87.9409342,/crime_data/AldermanicDistrict_8
150190103,01/19/2015,03:50 PM,2,SIMPLE ASSAULT,,,,,2034 W LAPHAM ST,43.0143588,-87.93917739999999,/crime_data/AldermanicDistrict_8
150070004,01/07/2015,12:10 AM,2,SIMPLE ASSAULT,,,,,1622-B S 21ST ST,43.01366710000001,-87.9393468,/crime_data/AldermanicDistrict_8
150030087,01/03/2015,05:12 PM,2,SIMPLE ASSAULT,,,,,1970 S LAYTON BL,43.008839,-87.947554,/crime_data/AldermanicDistrict_8
150010163,01/01/2015,10:41 PM,2,SIMPLE ASSAULT,,,,,2032-B S 28TH ST,43.0078273,-87.94897720000002,/crime_data/AldermanicDistrict_8
150310018,01/31/2015,05:02 AM,4,SIMPLE ASSAULT,,,,,6607 W SHERIDAN AV,43.1183117,-87.99363079999999,/crime_data/AldermanicDistrict_2
150290062,01/29/2015,10:34 AM,7,SIMPLE ASSAULT,,,,,4141 N 64TH ST,43.0931028,-87.9933058,/crime_data/AldermanicDistrict_2
150280016,01/28/2015,02:14 AM,4,SIMPLE ASSAULT,,,,,8822 W WINFIELD AV,43.133161,-88.02237099999999,/crime_data/AldermanicDistrict_2
150270002,01/27/2015,12:23 AM,7,SIMPLE ASSAULT,,,,,6301 W CONGRESS ST,43.096988,-87.99090199999999,/crime_data/AldermanicDistrict_2
150260129,01/26/2015,07:50 PM,7,SIMPLE ASSAULT,,,,,7421 W GRANTOSA DR,43.110995,-88.0041485,/crime_data/AldermanicDistrict_2
150240024,01/24/2015,01:51 AM,7,SIMPLE ASSAULT,,,,,8015 W VILLARD AV #LWR,43.1119638,-88.01118369999999,/crime_data/AldermanicDistrict_2
150240134,01/24/2015,06:01 PM,4,SIMPLE ASSAULT,,,,,6372 N 89TH ST #1,43.133595,-88.02262499999999,/crime_data/AldermanicDistrict_2
150230062,01/23/2015,01:18 PM,7,SIMPLE ASSAULT,,,,,7307 W BECKETT AV #2,43.0906301,-88.0034039,/crime_data/AldermanicDistrict_2
150220008,01/22/2015,01:18 AM,4,SIMPLE ASSAULT,,,,,9200 W SWAN CR,43.1212855,-88.0273797,/crime_data/AldermanicDistrict_2
