150310043,01/31/2015,09:24 AM,2,SIMPLE ASSAULT,,,,,1024 S 21ST ST,43.020514,-87.93923939999999,/crime_data/AldermanicDistrict_12
150180002,01/18/2015,01:01 AM,4,SIMPLE ASSAULT,,,,,8945 W MONROVIA AV #2,43.131708,-88.024345,/crime_data/AldermanicDistrict_2
150180033,01/18/2015,04:10 AM,4,SIMPLE ASSAULT,DISORDERLY CONDUCT,,,,7720 W BENDER AV #1,43.13259,-88.008023,/crime_data/AldermanicDistrict_2
150260060,01/18/2015,06:49 PM,7,SIMPLE ASSAULT,,,,,6800 W HAMPTON AV,43.1049492,-87.9968954,/crime_data/AldermanicDistrict_2
150140053,01/14/2015,09:58 AM,7,SIMPLE ASSAULT,,,,,4625 N 74TH ST,43.101484,-88.00487299999999,/crime_data/AldermanicDistrict_2
150130022,01/13/2015,07:57 AM,4,SIMPLE ASSAULT,,,,,9231 W BIRCH AV #3,36.8410688,-119.9049679,/crime_data/AldermanicDistrict_2
150130119,01/13/2015,07:48 PM,4,SIMPLE ASSAULT,,,,,5469 N 91ST ST #3,43.117451,-88.026335,/crime_data/AldermanicDistrict_2
150100050,01/10/2015,02:49 PM,4,SIMPLE ASSAULT,,,,,6362 N 84TH ST #6,40.72184499999999,-73.87032599999999,/crime_data/AldermanicDistrict_2
150090091,01/09/2015,07:40 PM,7,SIMPLE ASSAULT,,,,,5704 W CAPITOL DR,43.0902445,-87.98445339999999,/crime_data/AldermanicDistrict_2
150050079,01/05/2015,03:48 PM,7,SIMPLE ASSAULT,,,,,5141 N 85TH ST #3,43.11134699999999,-88.017366,/crime_data/AldermanicDistrict_2
150040018,01/04/2015,02:21 AM,7,SIMPLE ASSAULT,,,,,7401 W HOPE AV,43.093323,-88.004426,/crime_data/AldermanicDistrict_2
150040088,01/04/2015,06:18 PM,4,SIMPLE ASSAULT,,,,,8316 W SHERIDAN AV #4,43.114433,-88.015625,/crime_data/AldermanicDistrict_2
150010030,01/01/2015,03:17 AM,7,SIMPLE ASSAULT,,,,,3866 N 52ND ST,43.0876367,-87.9783793,/crime_data/AldermanicDistrict_2
150010103,01/01/2015,01:24 PM,4,SIMPLE ASSAULT,,,,,5355 N 51ST BL,43.1150539,-87.9766116,/crime_data/AldermanicDistrict_2
150010149,01/01/2015,08:23 PM,4,SIMPLE ASSAULT,,,,,9632 W APPLETON AV,43.1174755,-88.0313851,/crime_data/AldermanicDistrict_2
150010150,01/01/2015,08:26 PM,7,SIMPLE ASSAULT,,,,,4657 N 67TH ST,43.102065,-87.995909,/crime_data/AldermanicDistrict_2
150300076,01/30/2015,01:58 PM,4,SIMPLE ASSAULT,,,,,7501 N GRANVILLE RD,43.1542943,-88.03211089999999,/crime_data/AldermanicDistrict_9
150240008,01/24/2015,12:26 AM,4,SIMPLE ASSAULT,,,,,8411 N 102ND CT,43.170905,-88.03760799999999,/crime_data/AldermanicDistrict_9
150230108,01/23/2015,06:47 PM,4,SIMPLE ASSAULT,,,,,9009 N 75TH ST #5,40.68712,-73.86523199999999,/crime_data/AldermanicDistrict_9
150200118,01/20/2015,04:41 PM,4,SIMPLE ASSAULT,,,,,9200 N 75TH ST,43.1847366,-88.00353,/crime_data/AldermanicDistrict_9
150200144,01/20/2015,08:10 PM,4,SIMPLE ASSAULT,,,,,9413 W BRADLEY RD,43.1627978,-88.02913819999999,/crime_data/AldermanicDistrict_9
150190122,01/19/2015,04:52 PM,4,SIMPLE ASSAULT,,,,,9620 W BEATRICE ST #104,43.1797486,-88.0319882,/crime_data/AldermanicDistrict_9
150190148,01/19/2015,07:14 PM,4,SIMPLE ASSAULT,,,,,8544 N 106TH ST #2,43.172888,-88.0424029,/crime_data/AldermanicDistrict_9
150170108,01/17/2015,08:08 PM,4,SIMPLE ASSAULT,,,,,8029 W GREEN TREE RD,43.141122,-88.011414,/crime_data/AldermanicDistrict_9
150150085,01/15/2015,03:43 PM,4,SIMPLE ASSAULT,DESTRUCTION/DAMAGE/VANDALISM OF PROPERTY,,,,5851 N 60TH ST,43.124071,-87.986381,/crime_data/AldermanicDistrict_9
150130007,01/13/2015,01:34 AM,4,SIMPLE ASSAULT,,,,,9307 W MANOR CT,43.18418399999999,-88.025172,/crime_data/AldermanicDistrict_9
150130029,01/13/2015,08:22 AM,4,SIMPLE ASSAULT,,,,,5325 N 48TH ST,43.114412,-87.972931,/crime_data/AldermanicDistrict_9
150100069,01/10/2015,04:56 PM,4,SIMPLE ASSAULT,,,,,9040 N JOYCE AV,43.181767,-88.01658499999999,/crime_data/AldermanicDistrict_9
150090108,01/09/2015,09:18 PM,4,SIMPLE ASSAULT,,,,,8100 W BROWN DEER RD,43.1783139,-88.0111795,/crime_data/AldermanicDistrict_9
150080020,01/08/2015,09:53 AM,4,SIMPLE ASSAULT,,,,,9219-K N 75TH ST,43.1863007,-88.0033062,/crime_data/AldermanicDistrict_9
150040019,01/04/2015,02:20 AM,4,SIMPLE ASSAULT,,,,,5664 N 62ND ST,43.120931,-87.987994,/crime_data/AldermanicDistrict_9
150030015,01/03/2015,12:18 AM,4,SIMPLE ASSAULT,,,,,6245 W SILVER SPRING DR,43.11934309999999,-87.9910964,/crime_data/AldermanicDistrict_9
150030098,01/03/2015,06:07 PM,4,SIMPLE ASSAULT,,,,,5709 N 55TH PL,43.121685,-87.981995,/crime_data/AldermanicDistrict_9
150030001,01/02/2015,11:29 PM,4,SIMPLE ASSAULT,,,,,9591 W ALLYN ST #101,43.183278,-88.0303519,/crime_data/AldermanicDistrict_9
150010108,01/01/2015,01:42 PM,4,SIMPLE ASSAULT,,,,,4325 W CUSTER AV,43.1153251,-87.96728499999999,/crime_data/AldermanicDistrict_9
150310050,01/31/2015,11:31 AM,6,SIMPLE ASSAULT,,,,,8221-1 W OKLAHOMA AV,42.9881829,-88.0156475,/crime_data/AldermanicDistrict_11
150280164,01/28/2015,11:22 PM,6,SIMPLE ASSAULT,,,,,3795 S 27TH ST,42.9766809,-87.9485541,/crime_data/AldermanicDistrict_11
150270072,01/27/2015,09:18 AM,6,SIMPLE ASSAULT,,,,,2800 W HOWARD AV,42.9742729,-87.95007199999999,/crime_data/AldermanicDistrict_11
150260094,01/26/2015,04:52 PM,6,SIMPLE ASSAULT,,,,,2461 S 43RD ST #APT20,42.9996229,-87.9677214,/crime_data/AldermanicDistrict_11
150260105,01/26/2015,05:51 PM,6,SIMPLE ASSAULT,,,,,2910 S 61ST ST #UPR,42.991739,-87.988698,/crime_data/AldermanicDistrict_11
150230119,01/23/2015,07:13 PM,6,SIMPLE ASSAULT,,,,,7326 W HONEY CREEK DR #4,42.9860475,-88.0037432,/crime_data/AldermanicDistrict_11
150130116,01/13/2015,05:22 PM,6,SIMPLE ASSAULT,,,,,3846 S MINER ST,42.9752705,-87.9536076,/crime_data/AldermanicDistrict_11
150100015,01/10/2015,03:04 AM,6,SIMPLE ASSAULT,,,,,6105 W ARIZONA CT,42.9925513,-87.9893249,/crime_data/AldermanicDistrict_11
150090068,01/09/2015,04:54 PM,6,SIMPLE ASSAULT,,,,,3656 S 97TH ST,42.977907,-88.033513,/crime_data/AldermanicDistrict_11
150060132,01/06/2015,10:37 PM,6,SIMPLE ASSAULT,,,,,3806 S 52ND ST,42.975488,-87.979022,/crime_data/AldermanicDistrict_11
150050017,01/05/2015,02:56 AM,6,SIMPLE ASSAULT,,,,,7818 W MORGAN AV #2,42.981305,-88.01109199999999,/crime_data/AldermanicDistrict_11
150050002,01/04/2015,11:48 PM,6,SIMPLE ASSAULT,,,,,5613-G W MORGAN AV,42.9810937,-87.9846264,/crime_data/AldermanicDistrict_11
150030108,01/03/2015,07:42 PM,6,SIMPLE ASSAULT,,,,,3625 S 76TH ST,42.978641,-88.008348,/crime_data/AldermanicDistrict_11
150310015,01/31/2015,03:55 AM,5,SIMPLE ASSAULT,,,,,3261 N 8TH ST,43.07789400000001,-87.921588,/crime_data/AldermanicDistrict_6
150310105,01/31/2015,02:46 PM,5,SIMPLE ASSAULT,,,,,3060 N 7TH ST,43.074378,-87.919358,/crime_data/AldermanicDistrict_6
150300105,01/30/2015,06:29 PM,5,SIMPLE ASSAULT,,,,,3272 N 5TH ST #LWR,43.078152,-87.916637,/crime_data/AldermanicDistrict_6
150300114,01/30/2015,05:01 PM,5,SIMPLE ASSAULT,,,,,1555 W CHAMBERS ST,43.0729597,-87.9326619,/crime_data/AldermanicDistrict_6
150300139,01/30/2015,11:19 PM,5,SIMPLE ASSAULT,,,,,3920-A N 22ND ST,43.0884025,-87.93923439999999,/crime_data/AldermanicDistrict_6
150290160,01/29/2015,09:02 PM,5,SIMPLE ASSAULT,,,,,3453 N 11TH ST,43.0812864,-87.9250935,/crime_data/AldermanicDistrict_6
150280074,01/28/2015,12:52 PM,5,SIMPLE ASSAULT,,,,,3318-A N 17TH ST,43.0795,-87.931945,/crime_data/AldermanicDistrict_6
150280085,01/28/2015,03:24 PM,5,SIMPLE ASSAULT,DESTRUCTION/DAMAGE/VANDALISM OF PROPERTY,,,,514 W VIENNA AV,43.0856629,-87.9165232,/crime_data/AldermanicDistrict_6
150280163,01/28/2015,09:51 PM,5,SIMPLE ASSAULT,,,,,216 E LOCUST ST,43.071399,-87.908874,/crime_data/AldermanicDistrict_6
150250005,01/25/2015,12:43 AM,5,SIMPLE ASSAULT,,,,,3347 N 4TH ST,43.079878,-87.91548,/crime_data/AldermanicDistrict_6
150250040,01/25/2015,07:23 AM,5,SIMPLE ASSAULT,,,,,1315 W LOCUST ST,43.0709554,-87.9279901,/crime_data/AldermanicDistrict_6
150250052,01/25/2015,08:47 AM,5,SIMPLE ASSAULT,,,,,3317 N 13TH ST,43.0794181,-87.92763950000001,/crime_data/AldermanicDistrict_6
150250128,01/25/2015,08:59 PM,5,SIMPLE ASSAULT,,,,,1812 W LOCUST ST #LWR,38.1367899,-121.2959037,/crime_data/AldermanicDistrict_6
150240075,01/24/2015,10:37 AM,5,SIMPLE ASSAULT,LIQUOR LAW VIOLATIONS,,,,1540 W GROELING AV,43.0722136,-87.9319211,/crime_data/AldermanicDistrict_6
150240076,01/24/2015,10:46 AM,5,SIMPLE ASSAULT,,,,,1335 W GROELING AV,43.0719262,-87.9285974,/crime_data/AldermanicDistrict_6
150240156,01/24/2015,07:32 PM,5,SIMPLE ASSAULT,,,,,409 E CHAMBERS ST,43.07274,-87.90607399999999,/crime_data/AldermanicDistrict_6
150180091,01/18/2015,02:54 PM,5,SIMPLE ASSAULT,,,,,3535 N 10TH ST,43.082452,-87.923924,/crime_data/AldermanicDistrict_6
150180123,01/18/2015,09:11 PM,5,SIMPLE ASSAULT,,,,,2920 N 4TH ST,43.0716362,-87.91514149999999,/crime_data/AldermanicDistrict_6
150170052,01/17/2015,09:48 AM,5,SIMPLE ASSAULT,,,,,3469 N 2ND ST,43.081771,-87.912774,/crime_data/AldermanicDistrict_6
150130016,01/13/2015,07:28 AM,5,SIMPLE ASSAULT,,,,,821 W GALENA ST #488,46.011762,-112.548317,/crime_data/AldermanicDistrict_6
150120157,01/12/2015,10:42 PM,5,SIMPLE ASSAULT,,,,,3412 N 24TH ST,43.0815837,-87.9419163,/crime_data/AldermanicDistrict_6
150110029,01/11/2015,09:29 AM,5,SIMPLE ASSAULT,,,,,3183-A N 14TH ST,43.0767584,-87.9288703,/crime_data/AldermanicDistrict_6
150110104,01/11/2015,08:29 PM,5,SIMPLE ASSAULT,,,,,726 W GALENA ST #103,43.0514302,-87.920659,/crime_data/AldermanicDistrict_6
150100051,01/10/2015,11:40 AM,5,SIMPLE ASSAULT,,,,,3637 N 19TH ST,43.084432,-87.934884,/crime_data/AldermanicDistrict_6
150100054,01/10/2015,03:18 PM,5,SIMPLE ASSAULT,,,,,135 E KEEFE AV #6,43.0818817,-87.909689,/crime_data/AldermanicDistrict_6
150090114,01/09/2015,10:54 PM,5,SIMPLE ASSAULT,DESTRUCTION/DAMAGE/VANDALISM OF PROPERTY,,,,3053 N 10TH ST,43.074254,-87.924229,/crime_data/AldermanicDistrict_6
150090115,01/09/2015,10:08 PM,5,SIMPLE ASSAULT,,,,,2974-A N 19TH ST,43.0730227,-87.9365595,/crime_data/AldermanicDistrict_6
150050099,01/05/2015,05:48 PM,5,SIMPLE ASSAULT,,,,,3247 N BUFFUM ST,43.077619,-87.906747,/crime_data/AldermanicDistrict_6
150030009,01/03/2015,12:19 AM,5,SIMPLE ASSAULT,,,,,2536 N RICHARDS ST,43.0647397,-87.90755449999999,/crime_data/AldermanicDistrict_6
150020119,01/02/2015,03:57 PM,5,SIMPLE ASSAULT,,,,,3386 N 21ST ST,43.080763,-87.938159,/crime_data/AldermanicDistrict_6
150010021,01/01/2015,02:15 AM,5,SIMPLE ASSAULT,,,,,2642-A N 2ND ST,43.066714,-87.912149,/crime_data/AldermanicDistrict_6
150010123,01/01/2015,03:56 PM,1,SIMPLE ASSAULT,,,,,900 W FOND DU LAC AVE,43.0527113,-87.9285654,/crime_data/AldermanicDistrict_6
150310004,01/30/2015,11:52 PM,5,SIMPLE ASSAULT,,,,,720 E BURLEIGH ST,43.0747419,-87.9019816,/crime_data/AldermanicDistrict_3
150290164,01/29/2015,09:43 PM,1,SIMPLE ASSAULT,,,,,3471-A N OAKLAND AV,43.0810868,-87.8880733,/crime_data/AldermanicDistrict_3
150250141,01/25/2015,01:57 AM,1,SIMPLE ASSAULT,DISORDERLY CONDUCT,,,,1580 N FARWELL AV #105,43.051038,-87.89363,/crime_data/AldermanicDistrict_3
150210008,01/21/2015,12:33 AM,5,SIMPLE ASSAULT,,,,,2932 N WEIL ST,43.0718318,-87.89886709999999,/crime_data/AldermanicDistrict_3
150210017,01/21/2015,03:51 AM,1,SIMPLE ASSAULT,,,,,2122 N OAKLAND AV,43.0585426,-87.8882173,/crime_data/AldermanicDistrict_3
150150003,01/15/2015,05:18 AM,1,SIMPLE ASSAULT,,,,,2463-C N BARTLETT AV,43.06282969999999,-87.8895235,/crime_data/AldermanicDistrict_3
150120151,01/12/2015,09:29 PM,5,SIMPLE ASSAULT,,,,,601 E CHAMBERS ST,43.0727786,-87.90380429999999,/crime_data/AldermanicDistrict_3
150090104,01/09/2015,09:22 PM,5,SIMPLE ASSAULT,,,,,2610 N HOLTON ST,43.06600210000001,-87.9050982,/crime_data/AldermanicDistrict_3
150030102,01/03/2015,07:22 PM,1,SIMPLE ASSAULT,,,,,724 E PEARSON ST,43.05386970000001,-87.90236139999999,/crime_data/AldermanicDistrict_3
150010133,01/01/2015,05:07 PM,1,SIMPLE ASSAULT,,,,,1824-A N MARSHALL ST,43.055032,-87.90055799999999,/crime_data/AldermanicDistrict_3
150300043,01/30/2015,08:10 AM,6,SIMPLE ASSAULT,,,,,3875 S CLEMENT AV,42.973958,-87.8948838,/crime_data/AldermanicDistrict_14
150270128,01/27/2015,08:43 PM,2,SIMPLE ASSAULT,DISORDERLY CONDUCT,,,,2648-A S 6TH ST,42.9967413,-87.9188992,/crime_data/AldermanicDistrict_14
150260125,01/26/2015,07:19 PM,6,SIMPLE ASSAULT,,,,,3233 S 8TH ST,42.9857734,-87.9218667,/crime_data/AldermanicDistrict_14
150260154,01/26/2015,10:12 PM,6,SIMPLE ASSAULT,,,,,3346 S WHITNALL AV #12,42.9836189,-87.9050395,/crime_data/AldermanicDistrict_14
150230048,01/23/2015,10:40 AM,6,SIMPLE ASSAULT,,,,,329 E LINCOLN AV,43.002628,-87.9060049,/crime_data/AldermanicDistrict_14
150210005,01/21/2015,12:13 AM,6,SIMPLE ASSAULT,,,,,2161 S ALLIS ST,43.0046466,-87.9043366,/crime_data/AldermanicDistrict_14
150190146,01/19/2015,07:10 PM,6,SIMPLE ASSAULT,,,,,4030 S AUSTIN ST,42.970809,-87.90527999999999,/crime_data/AldermanicDistrict_14
150180037,01/18/2015,03:49 AM,6,SIMPLE ASSAULT,,,,,720 E RUSSELL AV,42.9956554,-87.89985779999999,/crime_data/AldermanicDistrict_14
150140039,01/14/2015,09:52 AM,6,SIMPLE ASSAULT,,,,,2751 S LENOX ST,42.9945571,-87.89874490000001,/crime_data/AldermanicDistrict_14
150140107,01/14/2015,06:00 PM,2,SIMPLE ASSAULT,,,,,2676 S 9TH PL,42.99595,-87.92341800000001,/crime_data/AldermanicDistrict_14
150130134,01/13/2015,09:34 PM,2,SIMPLE ASSAULT,,,,,575 W BECHER ST,43.0062349,-87.91837799999999,/crime_data/AldermanicDistrict_14
150130141,01/13/2015,10:35 PM,6,SIMPLE ASSAULT,,,,,3155 S CLEMENT AV #UPR,42.9870935,-87.8945492,/crime_data/AldermanicDistrict_14
150120138,01/12/2015,07:32 PM,2,SIMPLE ASSAULT,,,,,2545-A S 6TH ST,42.998174,-87.91920999999999,/crime_data/AldermanicDistrict_14
150090044,01/09/2015,12:25 PM,6,SIMPLE ASSAULT,,,,,3119 S 10TH ST,42.987709,-87.925513,/crime_data/AldermanicDistrict_14
150090088,01/09/2015,05:33 PM,2,SIMPLE ASSAULT,,,,,1131 W CLEVELAND AV #2,42.9954654,-87.9270942,/crime_data/AldermanicDistrict_14
150010102,01/01/2015,01:34 PM,2,SIMPLE ASSAULT,,,,,2566 S 6TH ST,42.997755,-87.91856899999999,/crime_data/AldermanicDistrict_14
150300037,01/30/2015,07:38 AM,5,SIMPLE ASSAULT,,,,,2208 W LOCUST ST #6,43.0716088,-87.9401804,/crime_data/AldermanicDistrict_7
150300085,01/30/2015,03:43 PM,5,SIMPLE ASSAULT,,,,,2306-B W CHAMBERS ST,43.073297,-87.9412031,/crime_data/AldermanicDistrict_7
150300119,01/30/2015,07:25 PM,5,SIMPLE ASSAULT,,,,,2306 W CHAMBERS ST,43.073297,-87.9412031,/crime_data/AldermanicDistrict_7
150300136,01/30/2015,10:41 PM,5,SIMPLE ASSAULT,,,,,3235 N 24TH ST,43.077716,-87.942623,/crime_data/AldermanicDistrict_7
